"temperature_f","proba_pres_mean","proba_pres_sd","proba_pres_q2.5","proba_pres_median","proba_pres_q97.5","AVG_TEMP_C"
"7.26",0.319218928908831,0.111664781545311,0.157218726760371,0.290872889083686,0.525156936855102,7.26
"7.27",0.31512172670423,0.0991886486144288,0.1736672742461,0.297935545490286,0.50587317794411,7.27
"7.28",0.309160866742767,0.10577362765083,0.175550592577537,0.278122878127102,0.517371785712285,7.28
"7.29",0.323428301980142,0.108919318801106,0.169910385617116,0.30188870639573,0.512454148431162,7.29
"7.3",0.275722976553413,0.0976140216908125,0.15598248704572,0.240672837300298,0.483165622754694,7.3
"7.31",0.298774840051531,0.102554507876516,0.155393978322459,0.288832719015519,0.497581357995543,7.31
"7.32",0.291050822503674,0.100853220745182,0.146855751221568,0.260318974563911,0.48659170253576,7.32
"7.33",0.281490938113148,0.0888982933306541,0.15307155012825,0.278993811544642,0.467639179993748,7.33
"7.34",0.292453895113631,0.10026057294695,0.139325158836895,0.283550732266344,0.470994906801194,7.34
"7.35",0.267084727747869,0.0996517603053066,0.153248741408829,0.222194403562558,0.468788698351966,7.35
"7.36",0.268329693073938,0.09605297635167,0.138425933184557,0.236338127356586,0.458136368753143,7.36
"7.37",0.264788816401061,0.094458736009592,0.146356764195635,0.230199229775962,0.456489673428877,7.37
"7.38",0.286786161463335,0.102007829478833,0.123672666055596,0.280132853442821,0.45641280018459,7.38
"7.39",0.249460269621939,0.0802483315466932,0.152855657605605,0.219570084538192,0.429377404625347,7.39
"7.4",0.260878455124663,0.0839739819513338,0.135877732362637,0.250352710085102,0.440533086013717,7.4
"7.41",0.246345678180475,0.0933020069846113,0.122114450431899,0.215038181446099,0.431934268319368,7.41
"7.42",0.269933322063034,0.0980835328415977,0.132886009406333,0.258568859653176,0.459388204434034,7.42
"7.43",0.240446811499233,0.0879281241466886,0.130712946571499,0.205580664912821,0.414062963255537,7.43
"7.44",0.256523245296022,0.1003826904124,0.113550613714908,0.236550421360868,0.439059999697195,7.44
"7.45",0.23602190803618,0.0864886168451156,0.126180980319901,0.203162995743177,0.409603077884664,7.45
"7.46",0.225386843216285,0.0860782679501796,0.11587340652964,0.194505814993678,0.407396095257033,7.46
"7.47",0.220279430097169,0.0797685550543308,0.117732034409828,0.196488782485156,0.396079153306879,7.47
"7.48",0.236408913575423,0.0860290419932916,0.112243259328656,0.22546161204478,0.391442857124208,7.48
"7.49",0.216583610829987,0.0809665923536813,0.111906327011155,0.191210036358465,0.394391202381596,7.49
"7.5",0.213504419162647,0.0822813229646912,0.095937168543595,0.199208179094447,0.379720339879909,7.5
"7.51",0.224635073146156,0.0809644935962122,0.117453402461108,0.20468679212022,0.382051023087668,7.51
"7.52",0.22334753850052,0.0797215061899761,0.121487084650346,0.198769978954419,0.398116895310269,7.52
"7.53",0.216246258224668,0.0794761999864917,0.117776125849618,0.192872638134002,0.376991774676655,7.53
"7.54",0.200533139276384,0.0665433674194609,0.110438008448686,0.182349072559541,0.343815199776848,7.54
"7.55",0.223080804476586,0.0807904327848831,0.112554471559836,0.207074341828647,0.395934435069002,7.55
"7.56",0.2040353652971,0.0645384258052673,0.117362974415582,0.19222993641767,0.352473788229344,7.56
"7.57",0.196616966978862,0.0758677273583934,0.0874875803762267,0.180170130347942,0.358797472501857,7.57
"7.58",0.199707717914298,0.0711168008795952,0.103565408881032,0.18062833147959,0.351281233088158,7.58
"7.59",0.219517109218621,0.0818100435739042,0.0986278587675736,0.208250361414349,0.357802061504971,7.59
"7.6",0.198990156633292,0.0784233063375251,0.102725301055268,0.168179945038981,0.354520293888083,7.6
"7.61",0.184689113943584,0.075659356340805,0.0903457803692002,0.162824563365727,0.368069720800012,7.61
"7.62",0.199559338707719,0.0725362382031069,0.0895428319601307,0.182759524774568,0.33527050657103,7.62
"7.63",0.181359915061792,0.0718638643416467,0.0893260003632551,0.161404329461615,0.327774095315531,7.63
"7.64",0.179872862576826,0.0665762038597045,0.0846199063072855,0.164631610471532,0.316399123614797,7.64
"7.65",0.189051995578677,0.0656998639667232,0.0879193038866843,0.180972898458895,0.315067270297084,7.65
"7.66",0.177218558278567,0.0697708780545612,0.0731568141496333,0.155908280392891,0.313983970116951,7.66
"7.67",0.206286747014607,0.0784869681817966,0.0841150179695384,0.20413777338704,0.343987625903242,7.67
"7.68",0.190534778741378,0.0689329909709525,0.0936503793640203,0.182337914442611,0.322838645926922,7.68
"7.69",0.182278502226055,0.0732367221798067,0.0796347749137982,0.162746765372026,0.325661114546398,7.69
"7.7",0.180332005732981,0.0672784148089417,0.0818631643283879,0.164861929359665,0.306667537634274,7.7
"7.71",0.18125657171041,0.0689280272323962,0.0861179481442023,0.175375870844912,0.313744655729733,7.71
"7.72",0.168143186457839,0.0652851994230428,0.0803469688081225,0.15310604664866,0.301957935484778,7.72
"7.73",0.158007279053291,0.0567148165313418,0.0797411717701427,0.148166927113817,0.276924646604649,7.73
"7.74",0.167510572479496,0.0636515526170688,0.0834480350426627,0.151968510996271,0.283081337989001,7.74
"7.75",0.148772862772854,0.0525120743649493,0.0825777554328884,0.133288498844204,0.2761381407223,7.75
"7.76",0.159966078519393,0.0615156745994929,0.078458470281655,0.144667840625835,0.284429390977391,7.76
"7.77",0.158369272777678,0.0605926073553764,0.076165548072094,0.141221569228949,0.288676188302395,7.77
"7.78",0.144907629515174,0.0518293080259569,0.0781069961141039,0.128593806827178,0.268601604590723,7.78
"7.79",0.162299037536264,0.0622495688064937,0.0755623503528475,0.148620709209486,0.2818694253414,7.79
"7.8",0.132302117294242,0.0428719061936647,0.0774525046694886,0.120226737396712,0.243915053332388,7.8
"7.81",0.148300962789847,0.0599455942349427,0.0740385198529032,0.123557822574522,0.270184718521502,7.81
"7.82",0.135894378930832,0.0504466886784801,0.0730345176936135,0.119279878236396,0.256095125838634,7.82
"7.83",0.144843825995945,0.0564173523174072,0.069442864629839,0.129736148562269,0.257757923599458,7.83
"7.84",0.144505065724291,0.0556297915549943,0.0688962329857735,0.132812497949973,0.256876256477544,7.84
"7.85",0.146578781052486,0.0544642372329584,0.0755963439444581,0.132497773998155,0.26435669515441,7.85
"7.86",0.142453983563546,0.0535429526052409,0.070820335238995,0.125676577727277,0.250549610891946,7.86
"7.87",0.126338428850008,0.0431688371489987,0.0710701220880961,0.114040767563708,0.237352603282955,7.87
"7.88",0.119404401278086,0.0456496728329244,0.0601305423506791,0.106659744270151,0.22848566859706,7.88
"7.89",0.107459789053165,0.0430625355676017,0.0534775283055705,0.0950488793082927,0.219486462270017,7.89
"7.9",0.134733047349287,0.0567805774814632,0.0642233856694378,0.115286989888042,0.25984351147346,7.9
"7.91",0.12193280934118,0.0508720011965857,0.0598775835772258,0.101721813485383,0.226510966139848,7.91
"7.92",0.123598889739221,0.0497144156641043,0.0582120025015461,0.10796702662922,0.226970284205336,7.92
"7.93",0.120259610519679,0.0445176416505045,0.0607572984569931,0.111036366689245,0.221388985596117,7.93
"7.94",0.124104613121422,0.0501400197990216,0.0544648261540527,0.112559719824232,0.231781361822606,7.94
"7.95",0.110287255299579,0.0392696411514626,0.059038977952968,0.100197469898966,0.214385947280839,7.95
"7.96",0.122140405649503,0.045442778937092,0.0583019461564339,0.113460795701545,0.215999151037815,7.96
"7.97",0.113927768271814,0.0474526820073155,0.0555786932861064,0.098087068103159,0.20902891465827,7.97
"7.98",0.110676581658099,0.0420542100846863,0.0448402947811483,0.0996344747037186,0.204474115296318,7.98
"7.99",0.113058731990113,0.0444701008776166,0.0557230663687344,0.102625436762363,0.213967278776413,7.99
"8",0.106089726429145,0.0444454180413169,0.0519995128372691,0.091819121390122,0.209519600653943,8
"8.01",0.105589361880792,0.0412141385306646,0.0475391365868806,0.0969637290387312,0.198143953353909,8.01
"8.02",0.100271733588941,0.039532864058238,0.0491669393246758,0.0890202260126105,0.191623294530196,8.02
"8.03",0.100831283118979,0.0339938026673861,0.0557193056860562,0.0922776688462137,0.184438548023233,8.03
"8.04",0.0993653768756795,0.0386338841893317,0.0493440985736441,0.091140259928874,0.185896514976074,8.04
"8.05",0.0962938686525811,0.0357837980362217,0.0473440182490399,0.0858961297076035,0.182547807630121,8.05
"8.06",0.0935531509213386,0.0352426188748741,0.0494560816310178,0.0826485385960404,0.179313472401758,8.06
"8.07",0.0955164265835835,0.0382452513711333,0.0435376005397827,0.084650441640726,0.182032114009428,8.07
"8.08",0.089451790091132,0.0363748301566894,0.0412881633304382,0.0813598198505422,0.186644706788729,8.08
"8.09",0.0936064834163153,0.0362243283625741,0.0451331375030793,0.0842713846951683,0.17456296238764,8.09
"8.1",0.0989460462090577,0.0368670452380145,0.0460427051504259,0.0928339265274575,0.178582345502194,8.1
"8.11",0.0918011898649404,0.0397865515400363,0.0413300567631327,0.0802463337716588,0.179375819281682,8.11
"8.12",0.0825197700110889,0.035826671283705,0.0400578283656166,0.0706064195701931,0.168281889132668,8.12
"8.13",0.0946121952000154,0.0384810866186633,0.0423464507586423,0.0862318476793053,0.16923775976694,8.13
"8.14",0.0984508694021051,0.0432685278951909,0.0394187099588796,0.0953217272760175,0.179502590298673,8.14
"8.15",0.0949447694175599,0.038549463458168,0.0391397877289199,0.0898286465458005,0.17011323499324,8.15
"8.16",0.0757711230638619,0.0244948980018003,0.0408352712362472,0.0712470132145698,0.13724062885762,8.16
"8.17",0.0796727478836346,0.0308352488451182,0.0372950497581509,0.0739563112664224,0.1500706353728,8.17
"8.18",0.0881046228976205,0.0353834095096665,0.0380305304564077,0.082651391074732,0.169150910425014,8.18
"8.19",0.078889109563192,0.0320527003460594,0.0374819874251111,0.0711683121192559,0.153861506900423,8.19
"8.2",0.077849113657193,0.0317508610573988,0.0375269458053104,0.0692725169909407,0.147750912298859,8.2
"8.21",0.0832779022726167,0.0296157966498557,0.0393700514033626,0.078021485934172,0.150802494804035,8.21
"8.22",0.0787672840687903,0.0315122219422924,0.0370617763015923,0.0720408357150842,0.156521290299588,8.22
"8.23",0.0795116866140113,0.0317173683693509,0.030242466727796,0.0779687791241343,0.148403060077762,8.23
"8.24",0.0764299410482131,0.0308338590016248,0.0360833974045814,0.0689295811307389,0.142490341854283,8.24
"8.25",0.07290998076604,0.0272595929569259,0.0370838144196059,0.0664355614600263,0.137489782105777,8.25
"8.26",0.0741035036956546,0.0305569183568429,0.0316569044762079,0.0727696337544932,0.141459647493653,8.26
"8.27",0.0634791176489969,0.020380495798507,0.0325864838901004,0.0602105954065451,0.108936048607546,8.27
"8.28",0.0690233203477333,0.0322717635052876,0.0324797316429835,0.0557043218510656,0.14047867115091,8.28
"8.29",0.0731203526163125,0.0265307836769271,0.0350277677533187,0.0708401346898225,0.130143677426168,8.29
"8.3",0.0685741061702862,0.0235624678052072,0.0341710007863668,0.0665556951588488,0.125101143393322,8.3
"8.31",0.0683208853099975,0.0288887072965533,0.0297004956531955,0.0634192529008961,0.139123233720915,8.31
"8.32",0.0656590786740278,0.0288567699499846,0.0311241168359925,0.0550078424929448,0.132289771805163,8.32
"8.33",0.0707027946348181,0.0277931921838061,0.032871359303391,0.0645636516827286,0.13045176663168,8.33
"8.34",0.0638462217869372,0.0285420012337211,0.0290438291185693,0.0544794195564777,0.128829971792208,8.34
"8.35",0.0670658410220549,0.0277945152563621,0.0310329457748121,0.0592017285568137,0.122906024669874,8.35
"8.36",0.0560222812130913,0.0195553948383108,0.0295154879692398,0.0518560127625555,0.10820697048545,8.36
"8.37",0.0591024918643229,0.0219342610547437,0.0243427770054036,0.0570870282771828,0.107249849419852,8.37
"8.38",0.0559969334592843,0.0218501818799397,0.0272738410998669,0.0507159404745958,0.107383347975468,8.38
"8.39",0.0613078320326989,0.0258132030209536,0.0302941936081463,0.0528571247789074,0.123051874839112,8.39
"8.4",0.0526451572862585,0.023140281814437,0.0207680434433568,0.0463426813766051,0.108960150908495,8.4
"8.41",0.0529208989663162,0.024571536738022,0.0220470588300738,0.0450296936087164,0.111728561433913,8.41
"8.42",0.0581519437274284,0.0271155745979183,0.0236062161432657,0.0497011834274084,0.115682019637543,8.42
"8.43",0.0598793983897144,0.0249991879884628,0.0257056261937265,0.0557704983235112,0.113213279620237,8.43
"8.44",0.0512792115073836,0.0236359707083612,0.0242162218479644,0.0429791855350624,0.107367664328468,8.44
"8.45",0.065442724823422,0.0256800619441971,0.02559887153079,0.0680887174484874,0.109848432167515,8.45
"8.46",0.0580553838765076,0.0246001003409406,0.0257909791982309,0.0512018650129032,0.110427779337595,8.46
"8.47",0.0599163579911134,0.0227338220843511,0.0265484730835266,0.0568066858946349,0.112394663026043,8.47
"8.48",0.0569908905179478,0.0207493034819749,0.0252920729707885,0.0562737005701882,0.0985058999446668,8.48
"8.49",0.0554479929028391,0.0197176444635317,0.0278420093707894,0.0526950482177391,0.101374344314495,8.49
"8.5",0.0541828699531612,0.0225376736895295,0.0215743088221628,0.0502455493939749,0.101912175032955,8.5
"8.51",0.0506234144963838,0.0206216889745996,0.0240605326185006,0.04485902947026,0.0966012260897118,8.51
"8.52",0.0481841464974523,0.0190849274150505,0.0218614623622766,0.0439432545019341,0.0933211977906876,8.52
"8.53",0.0530127845939583,0.0216714807062261,0.0226435279396193,0.0500676388523164,0.0981395077580789,8.53
"8.54",0.0435523114135138,0.0183501357783397,0.0212970328309806,0.037976182242989,0.0887097768901772,8.54
"8.55",0.0491330626321996,0.0191645670230356,0.0219808631896694,0.0468193328342545,0.0893896613113898,8.55
"8.56",0.0480754231290808,0.0158874488864054,0.0227813009741163,0.0465864426493555,0.0850584217585842,8.56
"8.57",0.0456668331595551,0.0182205579439633,0.0169742013407561,0.0421993840351451,0.0861507262538025,8.57
"8.58",0.0441250709459502,0.0167632462240224,0.0217627157393821,0.0402920066200761,0.0868756242558226,8.58
"8.59",0.0415553318015308,0.0156713049957683,0.0166803429538546,0.040137289324335,0.0773254655159212,8.59
"8.6",0.0485509304882856,0.0201785791626173,0.0224781787565742,0.0430997705077594,0.0930760263356716,8.6
"8.61",0.0435248755665037,0.0184634121207619,0.0200956779975242,0.0376217146307437,0.0841084146822025,8.61
"8.62",0.046061098329417,0.0192454827557187,0.0200959680789377,0.0416389261657734,0.0873856765530913,8.62
"8.63",0.0432104242916203,0.0173824460353988,0.0184145991541624,0.0405574592599939,0.0811302946747501,8.63
"8.64",0.0430845545695668,0.0208604042078793,0.0181402173847197,0.0346872029316825,0.0861218709662426,8.64
"8.65",0.0442222531880611,0.0158640562078569,0.0200847700171138,0.042046689017265,0.0797009360731046,8.65
"8.66",0.0391093916557125,0.0166735748635794,0.0159478215130152,0.0351054982753368,0.0740132597358641,8.66
"8.67",0.036256331411882,0.0147091803345187,0.016320001782135,0.0336633475663707,0.0705321784329133,8.67
"8.68",0.0394659124581778,0.0174506581322536,0.0163167764175794,0.0358880645902595,0.0760896149413347,8.68
"8.69",0.0394860958522507,0.0183923985205138,0.0167678009140612,0.0336034847234499,0.0823673013768587,8.69
"8.7",0.0341422120735814,0.0143984885393154,0.0155372875092043,0.0304337858760377,0.0682990793460432,8.7
"8.71",0.0331169999926181,0.0153205467452864,0.0150331109900843,0.0275187222676532,0.0698863791810101,8.71
"8.72",0.0394486753965235,0.0165334943890203,0.0170660257761714,0.0351456125882509,0.0752264124528938,8.72
"8.73",0.0386697595611475,0.0154282694434425,0.0169527628976942,0.0363887367684822,0.0727988482285828,8.73
"8.74",0.0393500750490712,0.016061569467898,0.0169698955636955,0.0363793071565161,0.0737242749123249,8.74
"8.75",0.0359979936484949,0.0150614284076703,0.0160306944130885,0.0324715914051257,0.0707165266935945,8.75
"8.76",0.0371295402616551,0.0148587234488943,0.0168381101683736,0.0340151968666223,0.0706680784510356,8.76
"8.77",0.0346941095093751,0.0142294208807178,0.0145803530883336,0.0317706614463272,0.0654849705110089,8.77
"8.78",0.0332311283477252,0.0150753323605151,0.0142155835876049,0.0288450666699895,0.0658007085599445,8.78
"8.79",0.0351107019558776,0.015634026420536,0.0140655765865921,0.0316569833253867,0.0674265863311835,8.79
"8.8",0.0331722019494864,0.0147894717489758,0.0141769236119885,0.0286116715159019,0.0646727274045,8.8
"8.81",0.0323656906949118,0.0148020094045043,0.0116105056959843,0.0302046049177075,0.0637709102259043,8.81
"8.82",0.0335211548012252,0.0155330733219758,0.0131034695436204,0.0293118933010999,0.064624331866218,8.82
"8.83",0.0327436341005187,0.0142731497698386,0.0132349279578944,0.0295500062848603,0.0637026802305147,8.83
"8.84",0.0316686203319939,0.0121969053999796,0.0139000933111773,0.0293742544766913,0.0581504864138098,8.84
"8.85",0.0288252103851154,0.0120290772808952,0.0133287231655317,0.0255531142532293,0.0580212222954823,8.85
"8.86",0.0318357758469243,0.011935208513619,0.0119530668113655,0.0297876847849865,0.058886051165,8.86
"8.87",0.0279278694432271,0.0110132574250686,0.0129729229024774,0.0253373581978083,0.0536525621584827,8.87
"8.88",0.0313404989854973,0.0132548158136431,0.013282700538632,0.0280969571485981,0.0588647695839798,8.88
"8.89",0.027389746029909,0.012299803727085,0.0119732717620992,0.0236699786399588,0.0561314647526398,8.89
"8.9",0.0273182025963137,0.0108659553500815,0.0122165525212607,0.0251644725933315,0.0530272265200477,8.9
"8.91",0.0288104192315304,0.0116359155432668,0.0116835873800619,0.0280887377937051,0.0530052569337784,8.91
"8.92",0.027524400954409,0.0122776285065117,0.0103126220017483,0.0246989519199501,0.0549502163033353,8.92
"8.93",0.02832926209438,0.0118564931542949,0.0114681300773965,0.0266644305993423,0.0526037250570725,8.93
"8.94",0.0254770502426849,0.0118469517853899,0.0101434181625003,0.0221847925709332,0.0529991866669307,8.94
"8.95",0.0278035950834128,0.0117284777413256,0.0111015250440081,0.026297650992696,0.0519380495212232,8.95
"8.96",0.0242438928312357,0.0125229651992911,0.00915829742412766,0.0193446790901983,0.05134570472146,8.96
"8.97",0.0287535266100091,0.011446732046554,0.0111429063783556,0.0281578361791621,0.0512481206195137,8.97
"8.98",0.024325680995035,0.0112682738527235,0.00920585121617548,0.0223199198952777,0.0484871008326436,8.98
"8.99",0.0268301418211201,0.0107179411513469,0.0110928200357891,0.025179510310013,0.0494136835992544,8.99
"9",0.0254078632490552,0.0106072668300588,0.0100687489218555,0.0237677547400184,0.0479409016283472,9
"9.01",0.0213046773969191,0.00882694841723185,0.0104664285392871,0.0188159172523486,0.044524235851985,9.01
"9.02",0.023528665298169,0.00966279555104069,0.0100513501389989,0.0216135032627956,0.0458950069741825,9.02
"9.03",0.0227804328610117,0.0110046256070945,0.00862115877068837,0.0199174366321929,0.0471913260847391,9.03
"9.04",0.0220018163691193,0.00904696218974204,0.00977270755628113,0.0200464552995009,0.0440059289786582,9.04
"9.05",0.0240984249486903,0.00977996205116486,0.00897834428018189,0.0228623846427375,0.0449756761724178,9.05
"9.06",0.0194281961737372,0.00883393995111859,0.00846080300660187,0.0171592220423125,0.041820067626989,9.06
"9.07",0.0258719873080986,0.00960549674512052,0.0101155517962243,0.0256081430000271,0.0447139651611393,9.07
"9.08",0.0198494057776704,0.00837163031620025,0.00862544017334908,0.0180891548309965,0.0395110062817366,9.08
"9.09",0.0210035365289357,0.00872647053990467,0.00890148201414884,0.0193061040864249,0.0406922243352341,9.09
"9.1",0.0192640589263306,0.00852326795623775,0.00808021627910462,0.0171447183822257,0.0390539520320508,9.1
"9.11",0.0219514896656904,0.00872923946655075,0.00823931415336742,0.0211996539853749,0.0402265032278144,9.11
"9.12",0.0196367223588557,0.00791154321298366,0.00831167222600965,0.0184089038590692,0.038253218674472,9.12
"9.13",0.0193598101713829,0.00834359040174253,0.00746695081330255,0.0177497301776396,0.0385166866717942,9.13
"9.14",0.0197594928155448,0.00817482947911601,0.00786368849551091,0.0185925401453051,0.0383113559615088,9.14
"9.15",0.0196640356410385,0.00782628688578651,0.00845257434515468,0.0183160892098193,0.0378497968920982,9.15
"9.16",0.020009605184486,0.00851630349835945,0.00798323681488993,0.0184397004749059,0.038731970488057,9.16
"9.17",0.0179146640722761,0.00803351443917567,0.00712898275192834,0.0162981121769143,0.0360080538455482,9.17
"9.18",0.0191027975835342,0.00756713468393539,0.00738804848015315,0.0180146416915626,0.0358576904351462,9.18
"9.19",0.016808709010037,0.00755609443207654,0.007201991304972,0.0146043110585366,0.0353449192200726,9.19
"9.2",0.0184993570224685,0.00733415307062805,0.0074826103876743,0.0173338252130725,0.0346750365293013,9.2
"9.21",0.0172181673167634,0.00781174475753233,0.00720742191013789,0.0150328834200777,0.0357970934751595,9.21
"9.22",0.0173368537108936,0.00743000272151355,0.00717095117494154,0.0156511264279879,0.0351293225211547,9.22
"9.23",0.0170542888382065,0.00706418731552995,0.00772462222921539,0.0152322477499338,0.0332613654190594,9.23
"9.24",0.0175356269522279,0.00646033550503111,0.00691723424042757,0.0167987283077081,0.032088384507842,9.24
"9.25",0.019933840271794,0.0076163198998378,0.00757858389466036,0.0198698393996079,0.0350586563785917,9.25
"9.26",0.0171830411929476,0.00683736889709338,0.00663491518528158,0.0162776222797618,0.0320929174554136,9.26
"9.27",0.017119873810566,0.00642607308540158,0.00729324758648642,0.0161536198257378,0.031939034681414,9.27
"9.28",0.0162304744078483,0.00737620054970534,0.00597520294991639,0.0151151851742374,0.0320433126940717,9.28
"9.29",0.0174449419355865,0.00721647004923242,0.00652815658718596,0.0163911200041824,0.0325472969645673,9.29
"9.3",0.0160929531517276,0.00669310683114885,0.00560448532178855,0.0152982364805985,0.0305618957967616,9.3
"9.31",0.0163208163589871,0.0067174191198658,0.00634405934174673,0.0156232061371832,0.0302177889205879,9.31
"9.32",0.0164194684432273,0.00667531513837305,0.00603695639379247,0.0155434530354209,0.0306143842926351,9.32
"9.33",0.0160805760875168,0.00694622874458438,0.0061656278742715,0.0149516758578313,0.030895254593762,9.33
"9.34",0.0151575513511006,0.00660794284137937,0.00557050832395789,0.0142174085083128,0.0292020293211935,9.34
"9.35",0.0149593863412102,0.0060920157465405,0.00559653709532787,0.0141369995494918,0.0283798723053668,9.35
"9.36",0.0129787535381195,0.00622329371728248,0.00483116289381462,0.011535565081377,0.0275061903132355,9.36
"9.37",0.0139285517861937,0.00674124371226129,0.00473920081136928,0.0128872489490715,0.0279189206991806,9.37
"9.38",0.0140163016074976,0.00611153897653983,0.00508840478353422,0.0131077343678364,0.0273202192702666,9.38
"9.39",0.0158928484291835,0.00562286661136683,0.00726945077661006,0.0148951570778085,0.0284028033087221,9.39
"9.4",0.013538333476162,0.00528681931896244,0.00551000102358228,0.0127299826779191,0.0257816862102094,9.4
"9.41",0.0140786732411201,0.00633112839168531,0.00492946900935538,0.0136608619580434,0.0268361916330106,9.41
"9.42",0.012273618380541,0.00570360156717106,0.00505283738374192,0.0106652132882452,0.0257732409811745,9.42
"9.43",0.0143012088081902,0.00547375853800553,0.00558093313380986,0.0135737445908913,0.0261743760468047,9.43
"9.44",0.0112570783284782,0.00437603670543379,0.0051431739912485,0.01052625754104,0.0219489297351394,9.44
"9.45",0.0126575107842543,0.00555509302028403,0.00444856254628017,0.0118753280062595,0.0248700110322993,9.45
"9.46",0.0112807735034598,0.00542614912421885,0.00432618438363822,0.0099463578181101,0.02458967974231,9.46
"9.47",0.0118030078274168,0.00509206059732241,0.00463181214063745,0.0107739648832766,0.024103658275754,9.47
"9.48",0.0114283549056,0.00500003968691801,0.00444086644800794,0.0105549914652487,0.0230284384660549,9.48
"9.49",0.0124775657475993,0.00489244838520386,0.00457920566317306,0.0119386743016093,0.0231409661724242,9.49
"9.5",0.0111611478502498,0.00483910962000995,0.00422319920031615,0.0103893820750725,0.0221907657657852,9.5
"9.51",0.00975354589669034,0.00411127513211914,0.00434614978074822,0.00878737845624994,0.0199835252965353,9.51
"9.52",0.0107798739319307,0.00481778463505493,0.00419037833212364,0.00978958395187557,0.0221381192354694,9.52
"9.53",0.0117852721280724,0.00501135010107476,0.00429329292661567,0.0110403624535614,0.0228596005538408,9.53
"9.54",0.0124618455975465,0.00542095302314274,0.00399114841331167,0.0123770880297119,0.0231753259176204,9.54
"9.55",0.0126797248447285,0.00454885041095761,0.00460763124229374,0.01235904514543,0.0221222453396671,9.55
"9.56",0.010448982580797,0.00456062239484314,0.00403559933775915,0.00960411434940878,0.0207360884494383,9.56
"9.57",0.0111491375599262,0.00467304735268383,0.00414292742137465,0.0105410157092358,0.0212773285094414,9.57
"9.58",0.0104308173783592,0.00432762390465175,0.00409956671293622,0.00971542242907364,0.0201428882853033,9.58
"9.59",0.00961161885394727,0.00388643605674652,0.00424350719917193,0.00879309806158696,0.0191499359700611,9.59
"9.6",0.0102610356602609,0.00399775652287878,0.00434887977265697,0.00956193586438442,0.01944571468506,9.6
"9.61",0.0098012573470174,0.00399935870102019,0.00400810108784408,0.00909861649012128,0.0189339377437113,9.61
"9.62",0.0112608477287782,0.00424925082541646,0.00421561876856136,0.0108849496921775,0.0201491549125036,9.62
"9.63",0.00979095406664492,0.00385582006880159,0.00384600396242267,0.00920005908444821,0.0186059451803691,9.63
"9.64",0.0092671052009857,0.00464642815432019,0.00295110665152162,0.00851997200199917,0.0192282852746678,9.64
"9.65",0.00796161196387399,0.00374278088649405,0.00301690671289481,0.0071386027539323,0.0169930803091121,9.65
"9.66",0.00938774838555219,0.00409534279356432,0.00342469848265774,0.00878222507496385,0.0184088787956375,9.66
"9.67",0.00792531115306372,0.0033649765526702,0.00317742750659619,0.00739399102817045,0.0158026141034025,9.67
"9.68",0.00829012495990677,0.00406017286032751,0.00292963301664964,0.00741499343397367,0.0173261532751954,9.68
"9.69",0.00884679782145515,0.00335225322434504,0.00376679862004434,0.00832599854025479,0.016607424459195,9.69
"9.7",0.00881002572673303,0.00373008609585994,0.00332325218043612,0.00822117890587831,0.0171717800987081,9.7
"9.71",0.00761924310972504,0.00359357144655581,0.00275820217550241,0.00688223886645561,0.0161918805507677,9.71
"9.72",0.00852392415840847,0.00360950416612728,0.0031115320120559,0.00801753854678927,0.0164871034538994,9.72
"9.73",0.00794805272609265,0.00362432116959256,0.00271549145899435,0.00739774300651064,0.0161496379878045,9.73
"9.74",0.0085857720276323,0.00367414782758964,0.00282708675125443,0.00836656719291612,0.016314721299854,9.74
"9.75",0.00896149387469416,0.00359373896412997,0.00307915817819625,0.00868143504388702,0.0165638250325163,9.75
"9.76",0.0083346748714529,0.00326358041180579,0.00319722351123977,0.0078142681305996,0.0157500220677516,9.76
"9.77",0.0073018146738412,0.00297750671086357,0.00286905220048662,0.00684224456404564,0.0142695868879667,9.77
"9.78",0.00724880292243229,0.00306131149484786,0.0029623964058041,0.00668650582259506,0.0143526599664639,9.78
"9.79",0.00817027965124348,0.0034503368168327,0.00299038800742516,0.0079642913803461,0.0153694881245382,9.79
"9.8",0.00817875084381446,0.00340752509737899,0.0026268806969791,0.00798686285241512,0.0152409439896782,9.8
"9.81",0.00650690014206781,0.00311678918123436,0.002331674206665,0.00587385211347441,0.0139582350985815,9.81
"9.82",0.00669871907431857,0.00285773512365254,0.00242900280844692,0.00625804220698145,0.0134333189927013,9.82
"9.83",0.00731963491357931,0.0028737972937698,0.00308950079329251,0.00675028392031513,0.0139775210593129,9.83
"9.84",0.00761377433230618,0.00265628953514739,0.00367550978373807,0.00717559380960386,0.0137605613415488,9.84
"9.85",0.00712883060801467,0.00272083775518584,0.00287199107920493,0.00669033346425724,0.0134216793047234,9.85
"9.86",0.00739528755198644,0.00308241296055378,0.00264370052399217,0.00710534251207384,0.0139293634117371,9.86
"9.87",0.00634633636172898,0.00270147974166968,0.00230528554643653,0.00587634242743923,0.0127587636403161,9.87
"9.88",0.00720748623054975,0.00289716152369969,0.00236887130959111,0.00699483699914799,0.0133779366872042,9.88
"9.89",0.00595395684915125,0.00312558890415363,0.00180021441319836,0.00549406849035528,0.0127528160371844,9.89
"9.9",0.00679705891049771,0.00288386941308602,0.0024302150266036,0.00649898297774354,0.0130321197528868,9.9
